2021-02-17T01:57:49.474Z | Common Extension Root    | TRACE | Event: binaries-utility-version-v1
2021-02-17T01:57:49.474Z | Common Extension Root    | TRACE | Trying to initialize the workspace folder StableCoin for Connect
2021-02-17T01:57:49.474Z | Common Extension Root    | TRACE | Connect initialization started on StableCoin
2021-02-17T01:57:49.474Z | Common Extension Root    | TRACE | Making sure that the CLI is present locally, by downloading it if needed
2021-02-17T01:57:49.475Z | Common Extension Root    | TRACE | Making sure that the CLI is present locally, by downloading it if needed
2021-02-17T01:57:49.486Z | Common Extension Root    | TRACE | Event: connect-initialization-success <json>{"workspacesCommonId":"c835a2dd-485d-01ff-900d-f8cdd3ae20b4"}</json>
2021-02-17T01:57:49.487Z | Common Extension Root    | TRACE | Successfully determined the CLI binary path: /home/abinesh/StableCoin/User/globalStorage/mindaro.mindaro/file-downloader-downloads/binaries/dsc
2021-02-17T01:57:49.488Z | Common Extension Root    | TRACE | Successfully determined the kubectl binary path: /home/abinesh/StableCoin/User/globalStorage/mindaro.mindaro/file-downloader-downloads/binaries/kubectl/linux/kubectl
2021-02-17T01:58:07.588Z | Common Extension Root    | TRACE | Event: cli-client-get-version-success
2021-02-17T01:58:07.589Z | Common Extension Root    | TRACE | Found local CLI version: '1.0.20210126.4'. Minimum expected version: '1.0.20210126.1'
2021-02-17T01:58:07.589Z | Common Extension Root    | TRACE | Local CLI has version number '1.0.20210126.4', which is greater than or equal to the minimum requirement '1.0.20210126.1'
2021-02-17T01:58:07.596Z | Common Extension Root    | TRACE | Event: kubectl-client-command <json>{"args":"config view --minify -o json"}</json>
2021-02-17T01:58:24.620Z | Common Extension Root    | ERROR | Error: kubectl-client-command-error <json>{"args":"config view --minify -o json"}</json> <stack>Error: error: current-context must exist in order to minify\n\n	at ChildProcess.<anonymous> (/home/abinesh/.vscode/extensions/mindaro.mindaro-1.0.120210126/dist/extension.js:3:140460)\n	at ChildProcess.emit (events.js:315:20)\n	at ChildProcess.EventEmitter.emit (domain.js:483:12)\n	at Process.ChildProcess._handle.onexit (internal/child_process.js:275:12)</stack>
2021-02-17T01:58:24.621Z | Common Extension Root    | ERROR | Error: kubectl-client-current-context-retrieval-error <stack>Error: No kubeconfig file found at path /home/abinesh/.kube/config\n	at t.KubectlClient.<anonymous> (/home/abinesh/.vscode/extensions/mindaro.mindaro-1.0.120210126/dist/extension.js:3:141523)\n	at Generator.throw (<anonymous>)\n	at s (/home/abinesh/.vscode/extensions/mindaro.mindaro-1.0.120210126/dist/extension.js:3:140674)\n	at runMicrotasks (<anonymous>)\n	at processTicksAndRejections (internal/process/task_queues.js:97:5)</stack>
2021-02-17T01:58:24.622Z | Common Extension Root    | WARNG | Encountered error running kubectl: Failed to get the current context from the kubeconfig: No kubeconfig file found at path /home/abinesh/.kube/config
2021-02-17T01:58:27.265Z | Common Extension Root    | TRACE | Event: cli-client-clean-local-connect-success
2021-02-17T01:58:27.265Z | Common Extension Root    | TRACE | Event: binaries-utility-cleanup-before-download-success
2021-02-17T01:58:28.304Z | Common Extension Root    | TRACE | Event: cli-versions-client-get-download-info-success <json>{"availableVersion":"1.0.20210126.4","expectedVersion":"1.0.20210126.1"}</json>
2021-02-17T01:58:28.304Z | Common Extension Root    | TRACE | Event: cli-version-client-get-download-info-status <json>{"binariesVersionsDownloadTimeInMilliseconds":1038,"binariesVersionsDownloadSucceeded":true}</json>
2021-02-17T01:58:28.304Z | Common Extension Root    | TRACE | Event: binaries-utility-download-start
2021-02-17T01:58:43.238Z | Common Extension Root    | TRACE | Event: binaries-utility-download-success
2021-02-17T01:58:43.238Z | Common Extension Root    | TRACE | Event: binaries-utility-overall-download-status <json>{"binariesDownloadTimeInMilliseconds":14934,"binariesDownloadSucceeded":true}</json>
2021-02-17T01:58:45.139Z | Common Extension Root    | TRACE | Event: cli-client-get-version-success
2021-02-17T01:58:45.139Z | Common Extension Root    | TRACE | Found local CLI version: '1.0.20210126.4'. Minimum expected version: '1.0.20210126.1'
2021-02-17T01:58:45.140Z | Common Extension Root    | TRACE | Local CLI has version number '1.0.20210126.4', which is greater than or equal to the minimum requirement '1.0.20210126.1'
2021-02-17T01:58:45.141Z | Common Extension Root    | TRACE | Event: binaries-utility-ensure-cli-success <json>{"isUsingLocalBinaries":"false"}</json>
2021-02-17T01:58:45.144Z | Common Extension Root    | TRACE | Event: kubectl-client-command <json>{"args":"config view --minify -o json"}</json>
2021-02-17T01:58:45.156Z | Common Extension Root    | TRACE | Event: kubectl-client-command <json>{"args":"config view --minify -o json"}</json>
2021-02-17T01:58:45.210Z | Common Extension Root    | ERROR | Error: kubectl-client-command-error <json>{"args":"config view --minify -o json"}</json> <stack>Error: error: current-context must exist in order to minify\n\n	at ChildProcess.<anonymous> (/home/abinesh/.vscode/extensions/mindaro.mindaro-1.0.120210126/dist/extension.js:3:140460)\n	at ChildProcess.emit (events.js:315:20)\n	at ChildProcess.EventEmitter.emit (domain.js:483:12)\n	at Process.ChildProcess._handle.onexit (internal/child_process.js:275:12)</stack>
2021-02-17T01:58:45.211Z | Common Extension Root    | ERROR | Error: kubectl-client-current-context-retrieval-error <stack>Error: No kubeconfig file found at path /home/abinesh/.kube/config\n	at t.KubectlClient.<anonymous> (/home/abinesh/.vscode/extensions/mindaro.mindaro-1.0.120210126/dist/extension.js:3:141523)\n	at Generator.throw (<anonymous>)\n	at s (/home/abinesh/.vscode/extensions/mindaro.mindaro-1.0.120210126/dist/extension.js:3:140674)\n	at runMicrotasks (<anonymous>)\n	at processTicksAndRejections (internal/process/task_queues.js:97:5)</stack>
2021-02-17T01:58:45.217Z | Common Extension Root    | ERROR | Error: kubectl-client-command-error <json>{"args":"config view --minify -o json"}</json> <stack>Error: error: current-context must exist in order to minify\n\n	at ChildProcess.<anonymous> (/home/abinesh/.vscode/extensions/mindaro.mindaro-1.0.120210126/dist/extension.js:3:140460)\n	at ChildProcess.emit (events.js:315:20)\n	at ChildProcess.EventEmitter.emit (domain.js:483:12)\n	at Process.ChildProcess._handle.onexit (internal/child_process.js:275:12)</stack>
2021-02-17T01:58:45.218Z | Common Extension Root    | ERROR | Error: kubectl-client-current-context-retrieval-error <stack>Error: No kubeconfig file found at path /home/abinesh/.kube/config\n	at t.KubectlClient.<anonymous> (/home/abinesh/.vscode/extensions/mindaro.mindaro-1.0.120210126/dist/extension.js:3:141523)\n	at Generator.throw (<anonymous>)\n	at s (/home/abinesh/.vscode/extensions/mindaro.mindaro-1.0.120210126/dist/extension.js:3:140674)\n	at runMicrotasks (<anonymous>)\n	at processTicksAndRejections (internal/process/task_queues.js:97:5)</stack>
2021-02-17T01:58:45.218Z | Common Extension Root    | WARNG | Failed to retrieve a valid context from the kubeconfig present locally <stack>Error: Failed to get the current context from the kubeconfig: No kubeconfig file found at path /home/abinesh/.kube/config\n	at t.KubectlClient.<anonymous> (/home/abinesh/.vscode/extensions/mindaro.mindaro-1.0.120210126/dist/extension.js:3:141657)\n	at Generator.throw (<anonymous>)\n	at s (/home/abinesh/.vscode/extensions/mindaro.mindaro-1.0.120210126/dist/extension.js:3:140674)\n	at runMicrotasks (<anonymous>)\n	at processTicksAndRejections (internal/process/task_queues.js:97:5)</stack>
2021-02-17T01:58:45.219Z | Common Extension Root    | TRACE | Event: activation <json>{"workspacesCommonId":"c835a2dd-485d-01ff-900d-f8cdd3ae20b4","workspaceFoldersCount":"1"}</json>
2021-02-17T01:58:45.219Z | Common Extension Root    | TRACE | Extension activated successfully
